info @storybook/react v6.4.10
info 
info => Cleaning outputDir: C:\\Users\\hgond\\AppData\\Local\\Temp\\chromatic--22912-Pi8IGnslPCEg
(node:6248) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\storybook-init-framework-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\.storybook\preview.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 136/150 modules 14 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 26% building 137/150 modules 13 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 26% building 138/150 modules 12 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 26% building 139/150 modules 11 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 26% building 139/151 modules 12 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 26% building 140/151 modules 11 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 26% building 141/151 modules 10 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 26% building 141/152 modules 11 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 27% building 142/152 modules 10 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 27% building 143/152 modules 9 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 27% building 143/153 modules 10 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 27% building 143/154 modules 11 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 27% building 143/155 modules 12 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 27% building 144/155 modules 11 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 27% building 145/155 modules 10 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 27% building 146/155 modules 9 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 27% building 147/155 modules 8 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 27% building 148/155 modules 7 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 27% building 149/155 modules 6 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 27% building 149/156 modules 7 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 27% building 149/157 modules 8 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 27% building 149/158 modules 9 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 28% building 150/158 modules 8 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 28% building 150/159 modules 9 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 28% building 150/160 modules 10 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 28% building 150/161 modules 11 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\qs\lib\index.js
<s> [webpack.Progress] 28% building 150/162 modules 12 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 28% building 150/163 modules 13 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 28% building 150/164 modules 14 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 28% building 151/164 modules 13 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 28% building 151/165 modules 14 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 28% building 152/165 modules 13 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 28% building 152/166 modules 14 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 28% building 153/166 modules 13 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 28% building 153/167 modules 14 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\builder-webpack4\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 28% building 154/167 modules 13 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\builder-webpack4\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 28% building 154/168 modules 14 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\builder-webpack4\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 28% building 155/168 modules 13 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\builder-webpack4\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 28% building 155/169 modules 14 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 28% building 155/170 modules 15 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 28% building 156/170 modules 14 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 28% building 157/170 modules 13 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 28% building 158/170 modules 12 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 28% building 158/171 modules 13 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 28% building 158/172 modules 14 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 158/173 modules 15 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 29% building 159/173 modules 14 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 29% building 160/173 modules 13 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 29% building 161/173 modules 12 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 29% building 162/173 modules 11 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 29% building 162/174 modules 12 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 29% building 162/175 modules 13 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 163/175 modules 12 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 164/175 modules 11 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 165/175 modules 10 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 165/176 modules 11 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 29% building 165/177 modules 12 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 29% building 165/178 modules 13 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 29% building 166/178 modules 12 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 29% building 166/179 modules 13 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 29% building 166/180 modules 14 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 29% building 166/181 modules 15 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 29% building 166/182 modules 16 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 29% building 166/183 modules 17 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 30% building 167/183 modules 16 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 30% building 167/184 modules 17 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 30% building 167/185 modules 18 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 30% building 168/185 modules 17 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 30% building 168/186 modules 18 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 30% building 168/187 modules 19 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 30% building 168/188 modules 20 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 30% building 169/188 modules 19 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 30% building 170/188 modules 18 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 30% building 171/188 modules 17 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 30% building 172/188 modules 16 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 30% building 173/188 modules 15 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 30% building 173/189 modules 16 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 30% building 174/189 modules 15 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 31% building 175/189 modules 14 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 31% building 176/191 modules 15 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 31% building 176/192 modules 16 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 31% building 177/192 modules 15 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 31% building 178/192 modules 14 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 70% building 178/192 modules 14 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
ERR! => Failed to build the preview
ERR! .\docs\Develop.stories.mdx
ERR! Cannot find module: '@storybook/addon-docs'. Make sure this package is installed.
ERR! 
ERR! You can install this package by running: yarn add @storybook/addon-docs.
ERR! ModuleNotFoundError: Module not found: Error: Can't resolve '@storybook/addon-docs' in 'C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\docs'
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\webpack\lib\Compilation.js:925:10
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\webpack\lib\NormalModuleFactory.js:401:22
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\webpack\lib\NormalModuleFactory.js:130:21
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\webpack\lib\NormalModuleFactory.js:224:22
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\neo-async\async.js:2830:7
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\neo-async\async.js:6877:13
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\webpack\lib\NormalModuleFactory.js:214:25
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\enhanced-resolve\lib\Resolver.js:213:14
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\enhanced-resolve\lib\Resolver.js:285:5
ERR!     at eval (eval at create (C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:15:1)
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\enhanced-resolve\lib\UnsafeCachePlugin.js:44:7
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\enhanced-resolve\lib\Resolver.js:285:5
ERR!     at eval (eval at create (C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:15:1)
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\enhanced-resolve\lib\Resolver.js:285:5
ERR!     at eval (eval at create (C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:27:1)
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\enhanced-resolve\lib\DescriptionFilePlugin.js:67:43
ERR!  ModuleNotFoundError: Module not found: Error: Can't resolve '@storybook/addon-docs' in 'C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\docs'
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\webpack\lib\Compilation.js:925:10
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\webpack\lib\NormalModuleFactory.js:401:22
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\webpack\lib\NormalModuleFactory.js:130:21
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\webpack\lib\NormalModuleFactory.js:224:22
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\neo-async\async.js:2830:7
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\neo-async\async.js:6877:13
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\webpack\lib\NormalModuleFactory.js:214:25
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\enhanced-resolve\lib\Resolver.js:213:14
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\enhanced-resolve\lib\Resolver.js:285:5
ERR!     at eval (eval at create (C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:15:1)
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\enhanced-resolve\lib\UnsafeCachePlugin.js:44:7
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\enhanced-resolve\lib\Resolver.js:285:5
